codigo_pcd;id;nom_es;value;source;qualitative_value;notes;label_value
10101;3293;Carmen;1831.21;5;;1;1 831,21
10102;3292;Merced;7091.74;5;;1;7 091,74
10111;3302;San Sebastián;10702.44;5;;1;10 702,44
10201;3303;Escazú;2870.54;5;;1;2 870,54
10202;3304;San Antonio;2792.41;5;;1;2 792,41
10203;3305;San Rafael;2281.75;5;;1;2 281,75
10301;3306;Desamparados;10631.8;5;;1;10 631,8
10302;3307;San Miguel;1819.98;5;;1;1 819,98
10303;3308;San Juan de Dios;8658.18;5;;1;8 658,18
10304;3309;San Rafael Arriba;5655.96;5;;1;5 655,96
10305;3310;San Antonio;5481.84;5;;1;5 481,84
10306;3311;Frailes;226.8;5;;1;226,8
10307;3312;Patarrá;1292.13;5;;1;1 292,13
10308;3314;San Cristobal;185.22;5;;1;185,22
10309;3317;Rosario;251.88;5;;1;251,88
10310;3313;Damas;5926.66;5;;1;5 926,66
10311;3315;San Rafael Abajo;12625.79;5;;1;12 625,79
10103;3295;Hospital;7344.08;5;;1;7 344,08
10312;3316;Gravilias;5832.48;5;;1;5 832,48
10313;3318;Los Guido;10277.18;5;;1;10 277,18
10401;3319;Santiago;358.32;5;;1;358,32
10402;3320;Mercedes Sur;40.97;5;;1;40,97
10403;3321;Barbacoas;252.05;5;;1;252,05
10404;3322;Grifo Alto;59.84;5;;1;59,84
10405;3325;San Rafael;134.27;5;;1;134,27
10406;3323;Candelarita;67.97;5;;1;67,97
10407;3324;Desamparaditos;119.48;5;;1;119,48
10408;3326;San Antonio;334.73;5;;1;334,73
10409;3327;Chires;18.06;5;;1;18,06
10501;3328;San Marcos;237.52;5;;1;237,52
10502;3329;San Lorenzo;32.16;5;;1;32,16
10503;3330;San Carlos;35.02;5;;1;35,02
10601;3331;Aserrí;2180.34;5;;1;2 180,34
10602;3332;Tarbaca;128.76;5;;1;128,76
10603;3333;Vuelta de Jorco;348.56;5;;1;348,56
10104;3294;Catedral;6683.34;5;;1;6 683,34
10105;3296;Zapote;7643.94;5;;1;7 643,94
10106;3297;San Francisco de Dos Ríos;8906.83;5;;1;8 906,83
10107;3298;Uruca;5331.2;5;;1;5 331,2
10108;3299;Mata Redonda;2788.29;5;;1;2 788,29
10109;3300;Pavas;9796.4;5;;1;9 796,4
10110;3301;Hatillo;13976.91;5;;1;13 976,91
10604;3334;San Gabriel;583.05;5;;1;583,05
10605;3337;Legua;25.4;5;;1;25,4
10606;3335;Monterrey;84.73;5;;1;84,73
10607;3336;Salitrillos;1107.17;5;;1;1 107,17
10701;3338;Colón;588.28;5;;1;588,28
10702;3339;Guayabo;518.61;5;;1;518,61
10703;3340;Tabarcia;123.49;5;;1;123,49
10704;3341;Piedras Negras;36.74;5;;1;36,74
10705;3342;Picagres;35.26;5;;1;35,26
10706;3343;Jaris;292.73;5;;1;292,73
10707;3344;Quitirrisí;249.93;5;;1;249,93
10801;3346;Guadalupe;8729.63;5;;1;8 729,63
10802;3345;San Francisco;4232.49;5;;1;4 232,49
10803;3347;Calle Blancos;9999.66;5;;1;9 999,66
10804;3348;Mata de Plátano;2746.66;5;;1;2 746,66
10805;3349;Ipís;12920.23;5;;1;12 920,23
10806;3350;Rancho Redondo;321.71;5;;1;321,71
10807;3351;Purral;12242.62;5;;1;12 242,62
10901;3352;Santa Ana;2259.42;5;;1;2 259,42
10902;3357;Salitral;995.15;5;;1;995,15
10903;3353;Pozos;1575.37;5;;1;1 575,37
10904;3354;Uruca;1432.42;5;;1;1 432,42
10905;3356;Piedades;2209.55;5;;1;2 209,55
10906;3355;Brasil;1050.04;5;;1;1 050,04
11003;3360;San Antonio;1323.85;5;;1;1 323,85
11004;3361;Concepción;9786.94;5;;1;9 786,94
11005;3362;San Felipe;8262.85;5;;1;8 262,85
11101;3363;San Isidro;3383.74;5;;1;3 383,74
11102;3364;San Rafael;868.02;5;;1;868,02
11103;3367;Dulce Nombre de Jesús;810.6;5;;1;810,6
11104;3365;Patalillo;13052.58;5;;1;13 052,58
11105;3366;Cascajal;380.76;5;;1;380,76
11201;3368;San Ignacio;403.59;5;;1;403,59
11202;3369;Guaitil;61.7;5;;1;61,7
11203;3370;Palmichal;243.08;5;;1;243,08
11204;3371;Cangrejal;42.75;5;;1;42,75
11205;3372;Sabanillas;14.98;5;;1;14,98
11301;3373;San Juan;6943.71;5;;1;6 943,71
11304;3376;León XIII;29359.8;5;;1;29 359,8
11305;3375;Colima;9143.79;5;;1;9 143,79
11401;3378;San Vicente;5552.78;5;;1;5 552,78
11402;3379;San Jerónimo;526.22;5;;1;526,22
11403;3380;La Trinidad;4909.63;5;;1;4 909,63
11501;3381;San Pedro;5672.6;5;;1;5 672,6
11502;3382;Sabanilla;7876.4;5;;1;7 876,4
11503;3383;Mercedes;4218.98;5;;1;4 218,98
11504;3384;San Rafael;1828.82;5;;1;1 828,82
11601;3385;San Pablo;60.04;5;;1;60,04
11602;3386;San Pedro;23.48;5;;1;23,48
11603;3387;San Juan de Mata;33.7;5;;1;33,7
11604;3388;San Luis;19.76;5;;1;19,76
11605;3389;Carara;12.75;5;;1;12,75
11701;3390;Santa María;225.25;5;;1;225,25
11702;3391;Jardín;47.43;5;;1;47,43
11703;3392;Copey;221.5;5;;1;221,5
11001;3358;Alajuelita;9967.32;5;;1;9 967,32
11002;3359;San Josecito;5620;5;;1;5 620
11302;3374;Cinco Esquinas;13479.58;5;;1;13 479,58
11801;3393;Curridabat;4964.91;5;;1;4 964,91
11912;3408;La  Amistad;25.85;5;;1;25,85
12001;3409;San Pablo;217.47;5;;1;217,47
12002;3410;San Andrés;108.72;5;;1;108,72
12003;3411;Llano Bonito;64.32;5;;1;64,32
12004;3412;San Isidro;96.02;5;;1;96,02
12005;3413;Santa Cruz;96.39;5;;1;96,39
12006;3414;San Antonio;122.38;5;;1;122,38
20101;3416;Alajuela;4349.02;5;;1;4 349,02
11303;3377;Anselmo Llorente;9474.57;5;;1;9 474,57
11802;3394;Granadilla;5524.69;5;;1;5 524,69
11803;3396;Sánchez;1541.14;5;;1;1 541,14
11804;3395;Tirrases;13938.3;5;;1;13 938,3
11901;3397;San Isidro de El General;241.96;5;;1;241,96
11902;3398;El General;96.53;5;;1;96,53
11903;3399;Daniel Flores;529.25;5;;1;529,25
11904;3400;Rivas;33.9;5;;1;33,9
11905;3401;San Pedro;50.53;5;;1;50,53
11906;3402;Platanares;74.54;5;;1;74,54
11907;3403;Pejibaye;24.82;5;;1;24,82
11908;3404;Cajón;87.52;5;;1;87,52
11909;3406;Barú;15.02;5;;1;15,02
11910;3405;Río Nuevo;27.58;5;;1;27,58
11911;3407;Páramo;65.25;5;;1;65,25
20102;3415;San José;3696.21;5;;1;3 696,21
20103;3417;Carrizal;582.6;5;;1;582,6
20104;3418;San Antonio;3726.62;5;;1;3 726,62
20105;3419;Guácima;990.92;5;;1;990,92
20106;3420;San Isidro;675.82;5;;1;675,82
20107;3421;Sabanilla;328.16;5;;1;328,16
20108;3422;San Rafael;1831.91;5;;1;1 831,91
20109;3425;Río Segundo;2576.79;5;;1;2 576,79
20110;3424;Desamparados;2679.49;5;;1;2 679,49
20111;3423;Turrúcares;258.18;5;;1;258,18
20112;3426;Tambor;1088.26;5;;1;1 088,26
20113;3427;Garita;294.51;5;;1;294,51
20114;3428;Sarapiquí;54.56;5;;1;54,56
20201;3429;San Ramón;6874;5;;1;6 874
20202;3430;Santiago;97.94;5;;1;97,94
20203;3431;San Juan;2686.72;5;;1;2 686,72
20204;3432;Piedades Norte;207.44;5;;1;207,44
20205;3433;Piedades Sur;41.32;5;;1;41,32
20206;3436;San Rafael;368.7;5;;1;368,7
20207;3437;San Isidro;708.17;5;;1;708,17
20208;3434;Ángeles;30.43;5;;1;30,43
20209;3435;Alfaro;487.47;5;;1;487,47
20210;3438;Volio;137.62;5;;1;137,62
20211;3439;Concepción;285.45;5;;1;285,45
20212;3440;Zapotal;9.86;5;;1;9,86
20213;3441;Peņas Blancas;136.16;5;;1;136,16
20214;3442;San Lorenzo;15.04;5;;1;15,04
20301;3443;Grecia;2051.71;5;;1;2 051,71
20302;3446;San Isidro;621.74;5;;1;621,74
20303;3444;San José;859.9;5;;1;859,9
20304;3445;San Roque;832.06;5;;1;832,06
20305;3447;Tacares;420.51;5;;1;420,51
20307;3448;Puente de Piedra;599.3;5;;1;599,3
20308;3449;Bolivar;445.32;5;;1;445,32
20401;3450;San Mateo;47.21;5;;1;47,21
20402;3451;Desmonte;63.15;5;;1;63,15
20403;3452;Jesús María;87.94;5;;1;87,94
20404;3453;Labrador;75.16;5;;1;75,16
20501;3454;Atenas;799.87;5;;1;799,87
20502;3455;Jesús;265.75;5;;1;265,75
20503;3456;Mercedes;512.33;5;;1;512,33
20504;3457;San Isidro;256.49;5;;1;256,49
20505;3458;Concepción;204.34;5;;1;204,34
20506;3459;San José;283.91;5;;1;283,91
20507;3460;Santa Eulalia;235.12;5;;1;235,12
20508;3461;Escobal;58.53;5;;1;58,53
20601;3462;Naranjo;1129.31;5;;1;1 129,31
20602;3463;San Miguel;422.92;5;;1;422,92
20603;3464;San José;180.31;5;;1;180,31
20604;3465;Cirrí Sur;220.86;5;;1;220,86
20605;3466;San Jerónimo;505.81;5;;1;505,81
20606;3467;San Juan;510.18;5;;1;510,18
20607;3468;El Rosario;410.11;5;;1;410,11
20608;3469;Palmitos;497.97;5;;1;497,97
21301;3512;Upala;122.04;5;;1;122,04
21302;3513;Aguas Claras;17.74;5;;1;17,74
21303;3514;San José O Pizote;33.55;5;;1;33,55
21304;3515;Bijagua;39.43;5;;1;39,43
21305;3516;Delicias;80.41;5;;1;80,41
21306;3517;Dos Ríos;21.51;5;;1;21,51
21307;3518;Yolillal;37.68;5;;1;37,68
21308;3519;Canalete;57.55;5;;1;57,55
21401;3520;Los Chiles;57.13;5;;1;57,13
21402;3521;Caņo Negro;10.48;5;;1;10,48
21403;3522;El Amparo;28.15;5;;1;28,15
21404;3523;San Jorge;15.53;5;;1;15,53
21501;3524;San Rafael;36.28;5;;1;36,28
20701;3470;Palmares;3094.95;5;;1;3 094,95
20702;3471;Zaragoza;1216.25;5;;1;1 216,25
20703;3472;Buenos Aires;1336;5;;1;1 336
20704;3473;Santiago;443.35;5;;1;443,35
20705;3474;Candelaria;576.38;5;;1;576,38
20706;3475;Esquipulas;1618.88;5;;1;1 618,88
20707;3477;La Granja;1154.36;5;;1;1 154,36
20801;3476;San Pedro;591.45;5;;1;591,45
20802;3478;San Juan;548.17;5;;1;548,17
20803;3479;San Rafael;489.81;5;;1;489,81
20804;3480;Carrillos;1169.16;5;;1;1 169,16
20805;3481;Sabana Redonda;185.96;5;;1;185,96
20901;3482;Orotina;492.59;5;;1;492,59
20902;3483;El Mastate;253.84;5;;1;253,84
20903;3485;Hacienda Vieja;83.02;5;;1;83,02
20904;3484;Coyolar;225.4;5;;1;225,4
20905;3486;La Ceiba;47.24;5;;1;47,24
21001;3487;Quesada;352.63;5;;1;352,63
21002;3488;Florencia;95.15;5;;1;95,15
21003;3489;Buenavista;17.35;5;;1;17,35
21004;3490;Aguas Zarcas;162.39;5;;1;162,39
21005;3491;Venecia;151.63;5;;1;151,63
21006;3492;Pital;120.34;5;;1;120,34
21007;3493;La Fortuna;126.16;5;;1;126,16
21008;3494;La Tigra;158.1;5;;1;158,1
21009;3495;La Palmera;109.67;5;;1;109,67
21010;3496;Venado;12.78;5;;1;12,78
21011;3497;Cutris;25.22;5;;1;25,22
21012;3498;Monterrey;20.2;5;;1;20,2
21013;3499;Pocosol;32.74;5;;1;32,74
21101;3500;Zarcero;404.37;5;;1;404,37
21102;3501;Laguna;90.05;5;;1;90,05
21103;3503;Tapesco;256.6;5;;1;256,6
21104;3502;Guadalupe;66.28;5;;1;66,28
21105;3504;Palmira;108.01;5;;1;108,01
21106;3507;Zapote;22.18;5;;1;22,18
21107;3505;Brisas;178.05;5;;1;178,05
21201;3506;Sarchí Norte;590.59;5;;1;590,59
21202;3508;Sarchí Sur;1075.32;5;;1;1 075,32
21203;3509;Toro Amarillo;20.06;5;;1;20,06
21204;3510;San Pedro;530.71;5;;1;530,71
21205;3511;Rodríguez;408.16;5;;1;408,16
21502;3525;Buenavista;15.28;5;;1;15,28
21503;3526;Cote;11.9;5;;1;11,9
21504;3527;Katira;62.72;5;;1;62,72
21601;3528;Río Cuarto;72.32;5;;1;72,32
21602;3529;Santa Rita;135.34;5;;1;135,34
21603;3530;Santa Isabel;51.8;5;;1;51,8
30101;3531;Oriental;5658.46;5;;1;5 658,46
40102;3585;Mercedes;7393.58;5;;1;7 393,58
40103;3586;San Francisco;9367.99;5;;1;9 367,99
40104;3587;Ulloa;3201.59;5;;1;3 201,59
40105;3588;Varablanca;58.91;5;;1;58,91
40308;3602;Pará;1489.05;5;;1;1 489,05
40401;3604;Santa Bárbara;4832.45;5;;1;4 832,45
40402;3607;San Pedro;2842.85;5;;1;2 842,85
40403;3605;San Juan;2222.63;5;;1;2 222,63
40404;3606;Jesús;1106.6;5;;1;1 106,6
40405;3608;Santo Domingo;225.77;5;;1;225,77
40406;3609;Purabá;950.85;5;;1;950,85
60116;3707;Arancibia;22.09;5;;1;22,09
30102;3532;Occidental;5111.01;5;;1;5 111,01
30103;3533;Carmen;4416.29;5;;1;4 416,29
30104;3535;San Nicolás;1261.34;5;;1;1 261,34
30105;3534;Aguacaliente o San Francisco;944.53;5;;1;944,53
30106;3536;Guadalupe o Arenilla;1501.68;5;;1;1 501,68
30107;3537;Corralillo;361.47;5;;1;361,47
30108;3538;Tierra Blanca;570.96;5;;1;570,96
30109;3539;Dulce Nombre;489.56;5;;1;489,56
30110;3540;Llano Grande;210.72;5;;1;210,72
30111;3541;Quebradilla;338.01;5;;1;338,01
30201;3542;Paraíso;987.29;5;;1;987,29
30202;3543;Santiago;247.48;5;;1;247,48
30203;3544;Orosi;28.45;5;;1;28,45
30204;3545;Cachí;139.69;5;;1;139,69
30205;3546;Llanos de Santa Lucía;2939.83;5;;1;2 939,83
30206;3547;Birrisito;263.19;5;;1;263,19
30301;3548;Tres Ríos;3836.78;5;;1;3 836,78
30302;3549;San Diego;6939.06;5;;1;6 939,06
30303;3550;San Juan;3990.95;5;;1;3 990,95
30304;3551;San Rafael;2143.02;5;;1;2 143,02
30305;3552;Concepción;5135.29;5;;1;5 135,29
30306;3557;Dulce Nombre;1900.12;5;;1;1 900,12
30307;3553;San Ramón;1331.03;5;;1;1 331,03
30308;3555;Río Azul;9816.86;5;;1;9 816,86
30401;3556;Juan Viņas;181.44;5;;1;181,44
30402;3554;Tucurrique;163.38;5;;1;163,38
30403;3558;Pejibaye;29.87;5;;1;29,87
30404;3559;La Victoria;104.95;5;;1;104,95
30501;3560;Turrialba;437.77;5;;1;437,77
30502;3561;La Suiza;93.1;5;;1;93,1
30503;3562;Peralta;62.67;5;;1;62,67
30504;3563;Santa Cruz;61.75;5;;1;61,75
30505;3564;Santa Teresita;95.98;5;;1;95,98
30506;3565;Pavones;104.05;5;;1;104,05
30507;3566;Tuis;71.81;5;;1;71,81
30508;3567;Tayutic;34.55;5;;1;34,55
30509;3568;Santa Rosa;297.76;5;;1;297,76
30510;3569;Tres Equis;51.27;5;;1;51,27
30511;3570;La Isabel;296.67;5;;1;296,67
30512;3571;Chirripó;9.57;5;;1;9,57
30601;3572;Pacayas;219.16;5;;1;219,16
30602;3573;Cervantes;448.35;5;;1;448,35
30603;3574;Capellades;99.33;5;;1;99,33
30701;3576;San Rafael;2684.21;5;;1;2 684,21
30702;3575;Cot;765.08;5;;1;765,08
30703;3577;Potrero Cerrado;172.17;5;;1;172,17
30704;3578;Cipreses;448.45;5;;1;448,45
30705;3579;Santa Rosa;191.37;5;;1;191,37
30801;3580;El Tejar;4197.5;5;;1;4 197,5
30802;3581;San Isidro;318.56;5;;1;318,56
30803;3582;Tobosi;389.12;5;;1;389,12
30804;3583;Patio de Agua;41.77;5;;1;41,77
40101;3584;Heredia;6208.25;5;;1;6 208,25
40201;3589;Barva;5711.18;5;;1;5 711,18
40202;3590;San Pedro;3046.61;5;;1;3 046,61
40203;3591;San Pablo;1524.54;5;;1;1 524,54
40303;3598;San Miguel;1371.72;5;;1;1 371,72
40304;3599;Paracito;2297.17;5;;1;2 297,17
40305;3600;Santo Tomás;2280.66;5;;1;2 280,66
40306;3601;Santa Rosa;2202.88;5;;1;2 202,88
40307;3603;Tures;1166.92;5;;1;1 166,92
40204;3592;San Roque;4409.89;5;;1;4 409,89
40205;3594;Santa Lucía;3047.65;5;;1;3 047,65
40206;3593;San José de la Montaņa;285.48;5;;1;285,48
40207;3595;Puente Salas;1046.07;5;;1;1 046,07
40301;3597;Santo Domingo;6095.48;5;;1;6 095,48
40302;3596;San Vicente;2838.88;5;;1;2 838,88
40501;3610;San Rafael;7713.11;5;;1;7 713,11
50104;3634;Nacascolo;11.56;5;;1;11,56
50105;3636;Curubandé;45.39;5;;1;45,39
50201;3637;Nicoya;89.27;5;;1;89,27
50202;3638;Mansión;27.33;5;;1;27,33
50203;3639;San Antonio;24.01;5;;1;24,01
50204;3640;Quebrada Honda;25.8;5;;1;25,8
50205;3641;Sámara;48;5;;1;48
50206;3642;Nosara;65.03;5;;1;65,03
50207;3643;Belén de Nosarita;25.72;5;;1;25,72
50301;3644;Santa Cruz;119.75;5;;1;119,75
50302;3645;Bolsón;76.18;5;;1;76,18
50303;3646;Veintisiete de Abril;32.98;5;;1;32,98
50304;3647;Tempate;49.26;5;;1;49,26
50305;3648;Cartagena;74.47;5;;1;74,47
50306;3649;Cuajiniquil;13.74;5;;1;13,74
50307;3650;Diriá;77.12;5;;1;77,12
50308;3651;Cabo Velas;71.87;5;;1;71,87
40502;3611;San Josecito;10818.02;5;;1;10 818,02
40503;3612;Santiago;6830.33;5;;1;6 830,33
40504;3613;Ángeles;762.79;5;;1;762,79
40505;3614;Concepción;442.81;5;;1;442,81
40601;3615;San Isidro;2282.59;5;;1;2 282,59
40602;3616;San José;857.42;5;;1;857,42
40603;3617;Concepción;512.31;5;;1;512,31
40604;3618;San Francisco;1171.68;5;;1;1 171,68
40701;3619;San Antonio;3107.18;5;;1;3 107,18
50309;3652;Tamarindo;70.29;5;;1;70,29
50401;3653;Bagaces;26.55;5;;1;26,55
50402;3655;La Fortuna;24.07;5;;1;24,07
50403;3654;Mogote;22.73;5;;1;22,73
50404;3656;Río Naranjo;50.27;5;;1;50,27
50501;3657;Filadelfia;77.99;5;;1;77,99
50502;3658;Palmira;240.47;5;;1;240,47
50503;3659;Sardinal;84.29;5;;1;84,29
50504;3660;Belén;71.05;5;;1;71,05
50601;3661;Caņas;135.66;5;;1;135,66
50602;3662;Palmira;7.63;5;;1;7,63
50603;3663;San Miguel;16.87;5;;1;16,87
50604;3664;Bebedero;43.29;5;;1;43,29
50605;3665;Porozal;7.87;5;;1;7,87
50701;3667;Las Juntas;44.86;5;;1;44,86
50702;3666;Sierra;41.81;5;;1;41,81
50703;3668;San Juan;17.7;5;;1;17,7
50704;3669;Colorado;25.77;5;;1;25,77
50801;3670;Tilarán;64.08;5;;1;64,08
50802;3671;Quebrada Grande;90.16;5;;1;90,16
50803;3672;Tronadora;23.74;5;;1;23,74
50804;3673;Santa Rosa;31.11;5;;1;31,11
50805;3674;Líbano;13.38;5;;1;13,38
50806;3675;Tierras Morenas;27.04;5;;1;27,04
50807;3676;Arenal;38.07;5;;1;38,07
50808;3677;Cabeceras;60.75;5;;1;60,75
50901;3678;Carmona;86.46;5;;1;86,46
40702;3620;La Ribera;1868.21;5;;1;1 868,21
50902;3679;Santa Rita;27.46;5;;1;27,46
50903;3680;Zapotal;11.61;5;;1;11,61
50904;3681;San Pablo;28.69;5;;1;28,69
50905;3682;Porvenir;18.29;5;;1;18,29
50906;3683;Bejuco;12.05;5;;1;12,05
51001;3684;La Cruz;61.47;5;;1;61,47
51002;3685;Santa Cecilia;48.11;5;;1;48,11
51003;3686;La Garita;13.5;5;;1;13,5
51004;3687;Santa Elena;55.69;5;;1;55,69
51101;3688;Hojancha;48.3;5;;1;48,3
51102;3689;Monte Romo;9.43;5;;1;9,43
51103;3690;Puerto Carrillo;25.33;5;;1;25,33
51104;3691;Huacas;23.76;5;;1;23,76
40703;3621;La Asunción;1659.64;5;;1;1 659,64
40801;3622;San Joaquín;2855.2;5;;1;2 855,2
40802;3623;Barrantes;1138.83;5;;1;1 138,83
51105;3694;Matambú;93.86;5;;1;93,86
40803;3627;Llorente;6452.18;5;;1;6 452,18
40901;3624;San Pablo;3413.2;5;;1;3 413,2
60101;3692;Puntarenas;546.09;5;;1;546,09
60102;3693;Pitahaya;31.66;5;;1;31,66
60103;3695;Chomes;63.38;5;;1;63,38
60104;3697;Lepanto;29.99;5;;1;29,99
60105;3696;Paquera;37.93;5;;1;37,93
60106;3698;Manzanillo;63.61;5;;1;63,61
60107;3699;Guacimal;11.69;5;;1;11,69
60108;3700;Barranca;1173.19;5;;1;1 173,19
60111;3701;Cóbano;37.6;5;;1;37,6
60201;3706;Espíritu Santo;1080.09;5;;1;1 080,09
60202;3708;San Juan Grande;215.36;5;;1;215,36
60203;3709;Macacona;169.09;5;;1;169,09
60204;3710;San Rafael;52.81;5;;1;52,81
60205;3711;San Jerónimo;21.38;5;;1;21,38
60206;3712;Caldera;70.64;5;;1;70,64
60301;3713;Buenos Aires;59.44;5;;1;59,44
60302;3714;Volcán;19.28;5;;1;19,28
60303;3715;Potrero Grande;10.28;5;;1;10,28
60304;3716;Boruca;23.92;5;;1;23,92
60305;3717;Pilas;13.64;5;;1;13,64
60306;3718;Colinas;9.52;5;;1;9,52
60307;3719;Chánguena;9.64;5;;1;9,64
60308;3720;Biolley;20.37;5;;1;20,37
60309;3721;Brunka;17.73;5;;1;17,73
60401;3722;Miramar;94.94;5;;1;94,94
60402;3723;La Unión;23.69;5;;1;23,69
60403;3727;San Isidro;74.47;5;;1;74,47
60501;3724;Puerto Cortés;44.21;5;;1;44,21
60502;3725;Palmar;34.69;5;;1;34,69
60503;3726;Sierpe;14.42;5;;1;14,42
60504;3728;Bahía Ballena;21.81;5;;1;21,81
40902;3625;Rincón de Sabanilla;4247.89;5;;1;4 247,89
41001;3626;Puerto Viejo;86.59;5;;1;86,59
41002;3628;La Virgen;47.37;5;;1;47,37
41003;3629;Las Horquetas;94.44;5;;1;94,44
41004;3630;Llanuras del Gaspar;81.68;5;;1;81,68
41005;3631;Cureņa;65.1;5;;1;65,1
50101;3632;Liberia;133.99;5;;1;133,99
50102;3633;Caņas Dulces;19.19;5;;1;19,19
50103;3635;Mayorga;14.32;5;;1;14,32
60112;3702;Chacarita;6094.49;5;;1;6 094,49
60113;3703;Chira;40.05;5;;1;40,05
60114;3704;Acapulco;14.88;5;;1;14,88
60115;3705;El Roble;3103.65;5;;1;3 103,65
60505;3729;Piedras Blancas;19.89;5;;1;19,89
60506;3730;Bahía Drake;16.38;5;;1;16,38
60601;3731;Quepos;121.09;5;;1;121,09
60602;3732;Savegre;20.54;5;;1;20,54
60603;3733;Naranjito;39.51;5;;1;39,51
60701;3734;Golfito;57.03;5;;1;57,03
60703;3735;Guaycará;40.67;5;;1;40,67
60704;3736;Pavón;22.55;5;;1;22,55
60801;3737;San Vito;128.18;5;;1;128,18
60802;3738;Sabalito;91.59;5;;1;91,59
60803;3739;Aguabuena;99.47;5;;1;99,47
60804;3740;Limoncito;30.66;5;;1;30,66
60805;3741;Pittier;16.34;5;;1;16,34
60806;3745;Gutiérrez Braun;18.36;5;;1;18,36
60901;3742;Parrita;48.13;5;;1;48,13
61001;3743;Corredor;67.87;5;;1;67,87
61002;3744;La Cuesta;151.51;5;;1;151,51
61003;3747;Canoas;135.36;5;;1;135,36
61004;3746;Laurel;67.32;5;;1;67,32
61101;3748;Jacó;142.8;5;;1;142,8
61102;3749;Tárcoles;109.98;5;;1;109,98
61103;3750;Lagunillas;32.51;5;;1;32,51
61201;3751;Monteverde;107.19;5;;1;107,19
61301;3752;Puerto Jiménez;69.57;5;;1;69,57
70101;3753;Limón;1005.43;5;;1;1 005,43
70102;3755;Valle La Estrella;24.23;5;;1;24,23
70103;3754;Río Blanco;79.99;5;;1;79,99
70104;3757;Matama;37.99;5;;1;37,99
70201;3756;Guápiles;353.9;5;;1;353,9
70202;3758;Jiménez;172.77;5;;1;172,77
70203;3759;Rita;69.15;5;;1;69,15
70204;3760;Roxana;123.4;5;;1;123,4
70205;3761;Cariari;203.34;5;;1;203,34
70206;3762;Colorado;81.76;5;;1;81,76
70207;3763;La Colonia;186.86;5;;1;186,86
70301;3765;Siquirres;142.19;5;;1;142,19
70302;3764;Pacuarito;70.32;5;;1;70,32
70303;3766;Florida;45.58;5;;1;45,58
70304;3767;Germania;91.5;5;;1;91,5
70305;3768;El Cairo;71.44;5;;1;71,44
70306;3769;Alegría;184.56;5;;1;184,56
70307;3770;Reventazón;24.75;5;;1;24,75
70401;3771;Bratsi;67.47;5;;1;67,47
70402;3772;Sixaola;71.11;5;;1;71,11
70403;3773;Cahuita;78.81;5;;1;78,81
70404;3774;Telire;14.41;5;;1;14,41
70501;3775;Matina;26.55;5;;1;26,55
70502;3776;Batán;125.32;5;;1;125,32
70503;3777;Carrandí;78.91;5;;1;78,91
70601;3778;Guácimo;166.94;5;;1;166,94
70602;3779;Mercedes;36.58;5;;1;36,58
70603;3780;Pocora;128.5;5;;1;128,5
70604;3781;Río Jiménez;38.56;5;;1;38,56
70605;3782;Duacarí;102.21;5;;1;102,21
